[120.0, 741.0]	[120.0, 733.0]	[120.0, 725.0]	[120.0, 717.0]	[120.0, 709.0]	[123.0, 701.0]	[120.0, 693.0]	[120.0, 685.0]	[120.0, 677.0]	[115.0, 674.0]	[107.0, 673.0]	[99.0, 673.0]	[91.0, 676.0]	[93.0, 674.0]	[91.0, 682.0]	[91.0, 690.0]	[90.0, 698.0]																																																																																																																																																																																																																																														
[73.0, 706.0]	[81.0, 706.0]	[89.0, 706.0]	[90.0, 713.0]	[90.0, 721.0]	[90.0, 729.0]	[90.0, 737.0]																																																																																																																																																																																																																																																								
[83.0, 700.0]	[75.0, 700.0]	[67.0, 698.0]	[59.0, 700.0]	[57.0, 709.0]	[65.0, 706.0]	[73.0, 706.0]	[73.0, 714.0]	[73.0, 722.0]	[75.0, 730.0]	[77.0, 738.0]																																																																																																																																																																																																																																																				
[48.0, 737.0]	[50.0, 729.0]	[50.0, 721.0]	[52.0, 713.0]	[50.0, 707.0]	[42.0, 708.0]	[33.0, 705.0]	[42.0, 709.0]	[42.0, 717.0]	[44.0, 725.0]	[45.0, 733.0]	[46.0, 741.0]																																																																																																																																																																																																																																																			
[27.0, 757.0]	[35.0, 757.0]	[39.0, 761.0]	[39.0, 769.0]	[40.0, 777.0]	[43.0, 781.0]	[51.0, 781.0]	[59.0, 781.0]	[67.0, 781.0]																																																																																																																																																																																																																																																						
[63.0, 739.0]	[64.0, 731.0]	[66.0, 723.0]	[67.0, 715.0]	[67.0, 707.0]																																																																																																																																																																																																																																																										
[48.0, 699.0]	[40.0, 697.0]	[32.0, 701.0]	[39.0, 697.0]	[32.0, 705.0]	[37.0, 713.0]	[37.0, 721.0]	[34.0, 729.0]	[33.0, 737.0]	[36.0, 745.0]	[39.0, 745.0]	[48.0, 745.0]	[56.0, 745.0]																																																																																																																																																																																																																																																		
[99.0, 742.0]	[102.0, 734.0]	[101.0, 726.0]	[102.0, 718.0]	[101.0, 710.0]	[102.0, 700.0]	[101.0, 692.0]	[101.0, 684.0]	[104.0, 676.0]																																																																																																																																																																																																																																																						
[121.0, 699.0]	[125.0, 692.0]	[125.0, 684.0]	[125.0, 676.0]	[125.0, 668.0]	[125.0, 660.0]	[125.0, 652.0]	[127.0, 644.0]	[138.0, 645.0]	[140.0, 653.0]	[144.0, 661.0]	[143.0, 669.0]	[143.0, 677.0]	[143.0, 685.0]	[143.0, 693.0]	[143.0, 701.0]	[143.0, 709.0]	[143.0, 717.0]	[142.0, 725.0]																																																																																																																																																																																																																																												
[189.0, 679.0]	[190.0, 671.0]	[187.0, 665.0]	[179.0, 665.0]	[171.0, 665.0]	[172.0, 660.0]	[180.0, 660.0]	[188.0, 660.0]																																																																																																																																																																																																																																																							
[199.0, 656.0]	[199.0, 648.0]	[197.0, 648.0]	[197.0, 656.0]	[200.0, 660.0]	[208.0, 660.0]																																																																																																																																																																																																																																																									
[213.0, 672.0]	[213.0, 658.0]	[213.0, 650.0]	[210.0, 645.0]	[202.0, 645.0]	[194.0, 648.0]	[187.0, 646.0]	[190.0, 654.0]	[196.0, 665.0]	[204.0, 665.0]	[212.0, 665.0]																																																																																																																																																																																																																																																				
[205.0, 680.0]	[198.0, 678.0]	[195.0, 674.0]	[199.0, 666.0]	[194.0, 657.0]	[194.0, 649.0]	[187.0, 646.0]	[179.0, 645.0]	[171.0, 645.0]	[171.0, 645.0]	[171.0, 653.0]	[171.0, 665.0]	[171.0, 673.0]	[172.0, 680.0]	[180.0, 680.0]	[188.0, 680.0]																																																																																																																																																																																																																																															
[185.0, 656.0]	[186.0, 648.0]																																																																																																																																																																																																																																																													
[162.0, 645.0]	[162.0, 653.0]	[162.0, 661.0]	[162.0, 669.0]	[162.0, 677.0]	[161.0, 685.0]	[161.0, 693.0]	[161.0, 701.0]	[161.0, 709.0]	[161.0, 717.0]	[161.0, 725.0]																																																																																																																																																																																																																																																				
[225.0, 741.0]	[233.0, 741.0]	[241.0, 741.0]	[249.0, 741.0]																																																																																																																																																																																																																																																											
[256.0, 757.0]	[253.0, 765.0]	[253.0, 773.0]																																																																																																																																																																																																																																																												
[254.0, 696.0]	[262.0, 696.0]	[270.0, 696.0]	[278.0, 696.0]	[286.0, 696.0]	[294.0, 696.0]	[303.0, 696.0]	[311.0, 696.0]	[314.0, 701.0]	[314.0, 709.0]	[314.0, 717.0]	[315.0, 725.0]	[321.0, 726.0]	[329.0, 727.0]	[337.0, 726.0]	[345.0, 726.0]	[353.0, 726.0]	[361.0, 724.0]	[369.0, 726.0]																																																																																																																																																																																																																																												
[452.0, 685.0]	[452.0, 677.0]	[452.0, 669.0]	[452.0, 661.0]	[452.0, 653.0]	[452.0, 645.0]	[452.0, 637.0]	[446.0, 635.0]	[438.0, 635.0]	[430.0, 635.0]	[422.0, 635.0]	[414.0, 635.0]	[406.0, 635.0]	[398.0, 635.0]	[390.0, 631.0]																																																																																																																																																																																																																																																
[329.0, 586.0]	[329.0, 578.0]	[331.0, 570.0]	[329.0, 575.0]																																																																																																																																																																																																																																																											
[327.0, 589.0]	[319.0, 589.0]	[316.0, 589.0]	[313.0, 586.0]	[313.0, 578.0]	[313.0, 570.0]																																																																																																																																																																																																																																																									
[306.0, 560.0]	[306.0, 568.0]	[306.0, 576.0]	[306.0, 584.0]	[307.0, 592.0]	[303.0, 602.0]	[302.0, 610.0]	[302.0, 618.0]	[306.0, 624.0]	[303.0, 634.0]	[311.0, 635.0]																																																																																																																																																																																																																																																				
[302.0, 648.0]	[305.0, 650.0]	[305.0, 658.0]	[305.0, 672.0]	[296.0, 666.0]	[288.0, 665.0]	[287.0, 656.0]	[295.0, 658.0]																																																																																																																																																																																																																																																							
[294.0, 646.0]	[296.0, 654.0]	[295.0, 666.0]	[296.0, 674.0]																																																																																																																																																																																																																																																											
[313.0, 689.0]	[314.0, 681.0]	[314.0, 673.0]	[314.0, 665.0]	[314.0, 657.0]	[314.0, 649.0]	[314.0, 641.0]	[314.0, 627.0]	[314.0, 619.0]	[310.0, 611.0]	[307.0, 609.0]	[307.0, 609.0]	[308.0, 617.0]	[303.0, 629.0]	[303.0, 629.0]	[311.0, 629.0]																																																																																																																																																																																																																																															
[296.0, 633.0]	[294.0, 620.0]	[296.0, 612.0]	[293.0, 605.0]	[296.0, 597.0]	[293.0, 583.0]	[293.0, 575.0]	[292.0, 567.0]	[292.0, 559.0]	[302.0, 552.0]	[305.0, 541.0]	[305.0, 533.0]	[305.0, 526.0]	[306.0, 518.0]	[306.0, 510.0]	[306.0, 502.0]	[299.0, 500.0]	[298.0, 503.0]	[300.0, 507.0]	[292.0, 510.0]	[294.0, 507.0]	[292.0, 515.0]	[292.0, 523.0]	[293.0, 531.0]	[292.0, 539.0]	[296.0, 543.0]	[297.0, 535.0]	[299.0, 526.0]	[297.0, 528.0]																																																																																																																																																																																																																																		
[303.0, 555.0]	[311.0, 555.0]	[319.0, 555.0]	[327.0, 555.0]	[335.0, 555.0]	[343.0, 555.0]	[351.0, 555.0]																																																																																																																																																																																																																																																								
[391.0, 536.0]	[399.0, 536.0]	[407.0, 536.0]	[415.0, 536.0]	[423.0, 536.0]	[431.0, 536.0]	[439.0, 536.0]	[447.0, 536.0]																																																																																																																																																																																																																																																							
[483.0, 540.0]	[491.0, 545.0]	[497.0, 546.0]	[505.0, 545.0]	[512.0, 546.0]	[517.0, 545.0]	[525.0, 543.0]	[531.0, 546.0]	[538.0, 545.0]																																																																																																																																																																																																																																																						
[503.0, 525.0]	[495.0, 525.0]	[487.0, 524.0]																																																																																																																																																																																																																																																												
[508.0, 521.0]	[507.0, 513.0]	[508.0, 505.0]	[508.0, 497.0]	[509.0, 489.0]	[508.0, 481.0]	[502.0, 480.0]	[494.0, 480.0]	[486.0, 481.0]	[487.0, 480.0]	[486.0, 488.0]	[486.0, 496.0]	[486.0, 504.0]	[486.0, 512.0]	[486.0, 520.0]	[485.0, 531.0]	[493.0, 531.0]	[501.0, 531.0]	[509.0, 531.0]	[517.0, 531.0]	[525.0, 531.0]	[533.0, 531.0]	[541.0, 531.0]																																																																																																																																																																																																																																								
[533.0, 480.0]	[525.0, 480.0]	[517.0, 481.0]	[519.0, 480.0]	[517.0, 488.0]	[517.0, 496.0]	[517.0, 504.0]	[517.0, 512.0]	[517.0, 520.0]	[520.0, 525.0]	[528.0, 525.0]	[536.0, 525.0]	[538.0, 518.0]	[538.0, 510.0]	[539.0, 502.0]	[539.0, 494.0]	[540.0, 486.0]	[541.0, 476.0]	[533.0, 476.0]	[525.0, 476.0]	[517.0, 476.0]	[509.0, 476.0]	[501.0, 476.0]	[493.0, 476.0]	[485.0, 476.0]	[485.0, 470.0]	[493.0, 470.0]	[501.0, 470.0]	[509.0, 470.0]	[517.0, 470.0]	[525.0, 470.0]	[533.0, 470.0]	[541.0, 470.0]																																																																																																																																																																																																																														
[533.0, 455.0]	[533.0, 463.0]	[541.0, 467.0]	[543.0, 478.0]	[543.0, 486.0]	[543.0, 494.0]	[543.0, 502.0]	[543.0, 510.0]	[543.0, 518.0]	[543.0, 526.0]	[543.0, 540.0]																																																																																																																																																																																																																																																				
[495.0, 607.0]	[482.0, 615.0]	[482.0, 623.0]	[482.0, 631.0]	[482.0, 639.0]	[482.0, 647.0]	[482.0, 655.0]	[482.0, 663.0]	[482.0, 671.0]	[482.0, 679.0]	[482.0, 687.0]	[482.0, 695.0]	[482.0, 703.0]	[482.0, 711.0]	[482.0, 719.0]	[482.0, 729.0]	[482.0, 737.0]																																																																																																																																																																																																																																														
[450.0, 544.0]	[451.0, 530.0]	[451.0, 522.0]	[452.0, 514.0]	[452.0, 506.0]	[452.0, 498.0]	[451.0, 490.0]	[451.0, 482.0]	[449.0, 476.0]	[441.0, 476.0]	[433.0, 476.0]	[425.0, 476.0]	[417.0, 476.0]	[409.0, 476.0]	[401.0, 476.0]	[393.0, 476.0]	[394.0, 470.0]	[402.0, 470.0]	[410.0, 470.0]	[418.0, 470.0]	[426.0, 470.0]	[434.0, 470.0]	[442.0, 470.0]																																																																																																																																																																																																																																								
[411.0, 492.0]	[403.0, 493.0]	[395.0, 490.0]	[394.0, 485.0]	[402.0, 482.0]	[410.0, 482.0]																																																																																																																																																																																																																																																									
[395.0, 483.0]	[395.0, 491.0]	[397.0, 500.0]	[395.0, 508.0]	[399.0, 500.0]	[407.0, 501.0]	[415.0, 501.0]																																																																																																																																																																																																																																																								
[411.0, 519.0]	[403.0, 519.0]	[395.0, 519.0]	[396.0, 525.0]	[404.0, 525.0]	[412.0, 525.0]																																																																																																																																																																																																																																																									
[411.0, 510.0]	[403.0, 511.0]	[395.0, 508.0]																																																																																																																																																																																																																																																												
[392.0, 531.0]	[400.0, 531.0]	[408.0, 531.0]	[416.0, 531.0]	[424.0, 531.0]	[432.0, 531.0]	[440.0, 531.0]	[448.0, 531.0]																																																																																																																																																																																																																																																							
[448.0, 462.0]	[440.0, 453.0]	[432.0, 448.0]	[424.0, 446.0]	[416.0, 447.0]	[408.0, 449.0]	[400.0, 455.0]	[392.0, 467.0]																																																																																																																																																																																																																																																							
[399.0, 455.0]	[394.0, 463.0]	[392.0, 471.0]	[390.0, 479.0]	[391.0, 487.0]	[391.0, 495.0]	[391.0, 503.0]	[391.0, 511.0]	[391.0, 519.0]	[391.0, 527.0]	[391.0, 539.0]	[393.0, 544.0]	[401.0, 545.0]	[409.0, 545.0]	[417.0, 545.0]	[423.0, 547.0]																																																																																																																																																																																																																																															
[353.0, 476.0]	[345.0, 476.0]	[337.0, 476.0]	[329.0, 471.0]	[321.0, 471.0]	[313.0, 476.0]	[305.0, 476.0]	[297.0, 476.0]	[289.0, 476.0]	[282.0, 471.0]	[274.0, 471.0]	[266.0, 476.0]	[258.0, 476.0]	[250.0, 476.0]	[242.0, 476.0]	[235.0, 471.0]	[227.0, 471.0]	[219.0, 476.0]	[211.0, 476.0]	[203.0, 476.0]	[195.0, 476.0]	[187.0, 471.0]	[179.0, 471.0]	[171.0, 476.0]	[163.0, 476.0]	[155.0, 476.0]	[147.0, 473.0]	[139.0, 471.0]	[131.0, 471.0]																																																																																																																																																																																																																																		
[146.0, 472.0]	[146.0, 480.0]	[146.0, 488.0]	[146.0, 496.0]	[146.0, 504.0]	[146.0, 512.0]	[146.0, 520.0]	[146.0, 528.0]	[146.0, 536.0]	[154.0, 545.0]	[162.0, 545.0]	[170.0, 545.0]	[178.0, 540.0]	[186.0, 539.0]	[197.0, 545.0]	[205.0, 545.0]	[213.0, 545.0]	[221.0, 545.0]	[229.0, 539.0]	[237.0, 539.0]	[247.0, 545.0]	[255.0, 545.0]	[263.0, 545.0]	[271.0, 539.0]	[279.0, 539.0]	[289.0, 545.0]	[303.0, 545.0]	[311.0, 545.0]	[319.0, 539.0]	[327.0, 540.0]																																																																																																																																																																																																																																	
[347.0, 550.0]	[339.0, 550.0]	[331.0, 550.0]	[323.0, 550.0]	[315.0, 550.0]	[307.0, 550.0]	[294.0, 550.0]	[286.0, 550.0]	[278.0, 550.0]	[270.0, 550.0]	[262.0, 550.0]	[254.0, 550.0]	[246.0, 550.0]	[238.0, 550.0]	[230.0, 550.0]	[222.0, 550.0]	[214.0, 550.0]	[206.0, 550.0]	[198.0, 550.0]	[190.0, 550.0]	[182.0, 550.0]	[174.0, 550.0]	[166.0, 550.0]	[158.0, 550.0]	[150.0, 550.0]	[142.0, 550.0]	[134.0, 550.0]	[126.0, 550.0]	[118.0, 550.0]	[110.0, 550.0]	[102.0, 550.0]	[100.0, 551.0]	[108.0, 555.0]	[116.0, 555.0]	[124.0, 555.0]	[132.0, 555.0]	[140.0, 555.0]	[148.0, 555.0]	[156.0, 555.0]	[164.0, 555.0]	[172.0, 555.0]	[180.0, 555.0]	[188.0, 555.0]	[196.0, 555.0]	[204.0, 555.0]	[212.0, 555.0]	[220.0, 555.0]	[228.0, 555.0]	[236.0, 555.0]	[244.0, 555.0]	[252.0, 555.0]	[260.0, 555.0]	[268.0, 555.0]	[276.0, 555.0]	[284.0, 555.0]	[292.0, 555.0]																																																																																																																																																																																																							
[286.0, 568.0]	[286.0, 576.0]	[286.0, 584.0]	[285.0, 592.0]	[290.0, 594.0]	[297.0, 596.0]	[293.0, 605.0]	[285.0, 605.0]	[277.0, 605.0]	[269.0, 606.0]	[261.0, 609.0]	[253.0, 614.0]	[260.0, 609.0]	[253.0, 617.0]	[253.0, 625.0]	[253.0, 633.0]	[253.0, 641.0]	[253.0, 649.0]	[253.0, 657.0]	[253.0, 665.0]	[253.0, 673.0]	[253.0, 681.0]	[253.0, 689.0]	[253.0, 697.0]	[253.0, 705.0]	[253.0, 713.0]	[253.0, 721.0]	[253.0, 730.0]	[253.0, 738.0]																																																																																																																																																																																																																																		
[254.0, 690.0]	[262.0, 690.0]	[270.0, 690.0]	[278.0, 690.0]	[286.0, 690.0]	[294.0, 690.0]	[307.0, 690.0]																																																																																																																																																																																																																																																								
[302.0, 679.0]	[302.0, 671.0]	[303.0, 660.0]	[302.0, 652.0]	[296.0, 648.0]	[288.0, 645.0]	[288.0, 645.0]	[288.0, 653.0]	[288.0, 665.0]	[287.0, 673.0]	[288.0, 683.0]	[289.0, 684.0]	[303.0, 684.0]																																																																																																																																																																																																																																																		
[278.0, 684.0]	[270.0, 682.0]																																																																																																																																																																																																																																																													
[263.0, 665.0]	[271.0, 665.0]	[279.0, 665.0]	[278.0, 660.0]	[270.0, 661.0]	[262.0, 657.0]	[261.0, 648.0]	[269.0, 645.0]	[277.0, 645.0]	[280.0, 650.0]	[280.0, 658.0]	[280.0, 671.0]	[279.0, 679.0]	[278.0, 680.0]	[270.0, 680.0]	[265.0, 680.0]	[263.0, 672.0]	[264.0, 661.0]	[261.0, 653.0]	[262.0, 645.0]																																																																																																																																																																																																																																											
[253.0, 637.0]	[261.0, 635.0]	[269.0, 635.0]	[277.0, 635.0]	[285.0, 635.0]	[293.0, 635.0]	[288.0, 625.0]	[280.0, 625.0]	[272.0, 625.0]	[264.0, 625.0]																																																																																																																																																																																																																																																					
[263.0, 610.0]	[263.0, 618.0]	[256.0, 628.0]	[264.0, 629.0]	[272.0, 629.0]	[280.0, 629.0]	[288.0, 629.0]	[296.0, 630.0]																																																																																																																																																																																																																																																							
[304.0, 617.0]	[305.0, 609.0]																																																																																																																																																																																																																																																													
[268.0, 585.0]	[268.0, 577.0]	[268.0, 576.0]	[271.0, 577.0]	[271.0, 585.0]	[263.0, 592.0]	[255.0, 591.0]	[254.0, 591.0]	[262.0, 589.0]																																																																																																																																																																																																																																																						
[238.0, 585.0]	[238.0, 577.0]	[238.0, 574.0]																																																																																																																																																																																																																																																												
[232.0, 589.0]	[224.0, 589.0]																																																																																																																																																																																																																																																													
[207.0, 585.0]	[207.0, 577.0]	[207.0, 576.0]																																																																																																																																																																																																																																																												
[202.0, 592.0]	[194.0, 591.0]	[193.0, 589.0]	[201.0, 589.0]																																																																																																																																																																																																																																																											
[201.0, 606.0]	[212.0, 613.0]	[213.0, 621.0]	[217.0, 629.0]	[209.0, 629.0]	[201.0, 629.0]	[193.0, 629.0]	[185.0, 629.0]	[177.0, 629.0]	[169.0, 629.0]	[161.0, 629.0]																																																																																																																																																																																																																																																				
[171.0, 610.0]	[171.0, 618.0]	[172.0, 624.0]	[180.0, 625.0]	[188.0, 625.0]	[196.0, 625.0]	[204.0, 624.0]	[212.0, 623.0]																																																																																																																																																																																																																																																							
[220.0, 612.0]	[222.0, 620.0]	[222.0, 628.0]	[222.0, 642.0]	[222.0, 650.0]	[222.0, 658.0]	[222.0, 666.0]	[222.0, 674.0]	[222.0, 682.0]	[222.0, 690.0]	[223.0, 698.0]	[223.0, 706.0]	[223.0, 714.0]	[223.0, 722.0]	[227.0, 726.0]	[235.0, 726.0]	[243.0, 726.0]	[251.0, 726.0]																																																																																																																																																																																																																																													
[179.0, 574.0]	[173.0, 589.0]	[165.0, 589.0]	[162.0, 582.0]	[162.0, 575.0]	[154.0, 573.0]	[146.0, 576.0]	[147.0, 574.0]	[146.0, 582.0]	[146.0, 590.0]	[146.0, 598.0]	[146.0, 606.0]	[146.0, 614.0]																																																																																																																																																																																																																																																		
[120.0, 620.0]	[112.0, 620.0]	[104.0, 620.0]	[96.0, 620.0]	[88.0, 620.0]	[80.0, 620.0]	[72.0, 620.0]	[64.0, 620.0]	[56.0, 620.0]	[48.0, 620.0]	[40.0, 620.0]	[40.0, 620.0]	[43.0, 628.0]	[40.0, 636.0]	[40.0, 644.0]	[48.0, 652.0]	[52.0, 660.0]	[52.0, 668.0]	[52.0, 676.0]	[52.0, 684.0]	[52.0, 692.0]																																																																																																																																																																																																																																										
[41.0, 644.0]	[49.0, 647.0]	[59.0, 656.0]	[65.0, 641.0]																																																																																																																																																																																																																																																											
[54.0, 630.0]	[46.0, 630.0]	[46.0, 630.0]	[49.0, 638.0]	[57.0, 638.0]	[63.0, 633.0]	[73.0, 629.0]	[81.0, 631.0]	[79.0, 631.0]	[76.0, 639.0]																																																																																																																																																																																																																																																					
[132.0, 614.0]	[129.0, 607.0]	[131.0, 599.0]	[131.0, 591.0]	[132.0, 583.0]	[131.0, 575.0]	[131.0, 567.0]	[128.0, 566.0]	[125.0, 574.0]	[125.0, 582.0]	[125.0, 590.0]	[125.0, 598.0]	[125.0, 606.0]	[125.0, 614.0]	[128.0, 620.0]	[136.0, 620.0]	[144.0, 620.0]	[153.0, 620.0]	[161.0, 620.0]																																																																																																																																																																																																																																												
[176.0, 582.0]	[177.0, 574.0]																																																																																																																																																																																																																																																													
[145.0, 539.0]	[137.0, 539.0]	[131.0, 543.0]	[132.0, 535.0]	[132.0, 527.0]	[132.0, 519.0]	[132.0, 511.0]	[132.0, 503.0]	[132.0, 495.0]	[132.0, 487.0]	[132.0, 479.0]	[124.0, 476.0]	[116.0, 476.0]	[108.0, 476.0]	[100.0, 479.0]	[100.0, 481.0]	[100.0, 489.0]	[93.0, 494.0]	[91.0, 488.0]	[92.0, 480.0]	[92.0, 480.0]	[101.0, 478.0]	[97.0, 486.0]	[99.0, 495.0]	[100.0, 503.0]	[100.0, 511.0]	[100.0, 519.0]	[100.0, 527.0]	[100.0, 535.0]	[100.0, 543.0]	[100.0, 551.0]	[101.0, 559.0]	[102.0, 565.0]	[110.0, 566.0]	[118.0, 566.0]	[128.0, 566.0]	[136.0, 566.0]	[144.0, 566.0]	[152.0, 566.0]	[160.0, 566.0]	[168.0, 566.0]	[176.0, 566.0]	[184.0, 566.0]	[192.0, 566.0]	[200.0, 566.0]	[208.0, 566.0]	[216.0, 566.0]	[224.0, 566.0]	[232.0, 566.0]	[240.0, 566.0]	[248.0, 566.0]	[256.0, 566.0]	[264.0, 566.0]	[272.0, 566.0]	[280.0, 566.0]	[288.0, 564.0]	[297.0, 559.0]	[305.0, 559.0]	[311.0, 564.0]	[319.0, 566.0]	[327.0, 566.0]	[335.0, 566.0]	[343.0, 566.0]	[351.0, 566.0]																																																																																																																																																																																															
[300.0, 494.0]	[292.0, 494.0]	[291.0, 492.0]	[299.0, 491.0]																																																																																																																																																																																																																																																											
[284.0, 478.0]	[284.0, 486.0]	[284.0, 494.0]	[284.0, 502.0]	[284.0, 510.0]	[284.0, 518.0]	[284.0, 526.0]	[284.0, 534.0]	[285.0, 542.0]																																																																																																																																																																																																																																																						
[330.0, 534.0]	[330.0, 526.0]	[330.0, 518.0]	[330.0, 510.0]	[330.0, 502.0]	[330.0, 494.0]	[330.0, 486.0]	[330.0, 478.0]																																																																																																																																																																																																																																																							
[378.0, 470.0]	[378.0, 462.0]	[378.0, 454.0]	[378.0, 446.0]	[378.0, 438.0]	[378.0, 430.0]	[378.0, 422.0]	[378.0, 422.0]	[386.0, 422.0]																																																																																																																																																																																																																																																						
[409.0, 448.0]	[408.0, 456.0]																																																																																																																																																																																																																																																													
[378.0, 384.0]	[386.0, 385.0]	[394.0, 377.0]	[402.0, 376.0]	[400.0, 373.0]	[392.0, 374.0]	[384.0, 381.0]	[376.0, 381.0]	[376.0, 381.0]	[375.0, 389.0]	[375.0, 397.0]	[375.0, 405.0]	[375.0, 413.0]	[375.0, 421.0]	[375.0, 429.0]	[375.0, 437.0]	[375.0, 445.0]	[375.0, 453.0]	[375.0, 461.0]	[375.0, 469.0]	[375.0, 477.0]	[375.0, 485.0]	[375.0, 493.0]	[375.0, 501.0]	[375.0, 509.0]	[375.0, 517.0]	[375.0, 525.0]	[375.0, 533.0]	[375.0, 541.0]	[375.0, 549.0]	[375.0, 557.0]	[375.0, 565.0]	[375.0, 573.0]	[375.0, 581.0]	[375.0, 589.0]	[375.0, 597.0]	[375.0, 605.0]	[375.0, 613.0]	[375.0, 621.0]	[375.0, 629.0]	[375.0, 637.0]	[375.0, 645.0]	[375.0, 653.0]	[375.0, 661.0]	[375.0, 669.0]	[375.0, 677.0]	[375.0, 685.0]	[375.0, 693.0]	[375.0, 701.0]	[375.0, 709.0]	[375.0, 717.0]	[375.0, 725.0]	[379.0, 726.0]	[387.0, 726.0]																																																																																																																																																																																																									
[177.0, 542.0]	[178.0, 534.0]	[178.0, 526.0]																																																																																																																																																																																																																																																												
[194.0, 519.0]	[195.0, 527.0]	[194.0, 535.0]	[194.0, 543.0]																																																																																																																																																																																																																																																											
[149.0, 545.0]	[149.0, 537.0]	[149.0, 529.0]	[149.0, 521.0]																																																																																																																																																																																																																																																											
[127.0, 545.0]	[119.0, 545.0]	[111.0, 545.0]	[103.0, 544.0]																																																																																																																																																																																																																																																											
[192.0, 534.0]	[192.0, 526.0]	[192.0, 518.0]	[192.0, 510.0]	[192.0, 502.0]	[192.0, 494.0]	[192.0, 486.0]	[192.0, 478.0]																																																																																																																																																																																																																																																							
[238.0, 478.0]	[238.0, 486.0]	[238.0, 494.0]	[238.0, 502.0]	[238.0, 510.0]	[238.0, 518.0]	[238.0, 526.0]	[238.0, 534.0]	[239.0, 540.0]																																																																																																																																																																																																																																																						
[321.0, 325.0]	[329.0, 325.0]	[337.0, 320.0]	[345.0, 316.0]	[353.0, 312.0]	[361.0, 307.0]	[369.0, 303.0]	[377.0, 299.0]	[385.0, 295.0]	[393.0, 290.0]	[401.0, 286.0]	[409.0, 282.0]	[417.0, 278.0]	[425.0, 274.0]	[433.0, 269.0]	[441.0, 265.0]	[449.0, 261.0]	[457.0, 257.0]	[465.0, 252.0]	[473.0, 248.0]	[481.0, 243.0]	[489.0, 239.0]	[497.0, 234.0]	[505.0, 231.0]	[499.0, 227.0]	[484.0, 235.0]																																																																																																																																																																																																																																					
[503.0, 238.0]	[489.0, 246.0]	[473.0, 254.0]	[459.0, 262.0]	[444.0, 270.0]	[429.0, 278.0]	[414.0, 286.0]	[399.0, 294.0]	[384.0, 302.0]	[369.0, 310.0]	[353.0, 318.0]	[338.0, 326.0]	[326.0, 333.0]	[334.0, 329.0]	[342.0, 324.0]	[350.0, 320.0]	[358.0, 316.0]	[366.0, 312.0]	[374.0, 307.0]	[382.0, 303.0]	[390.0, 299.0]	[398.0, 295.0]	[406.0, 290.0]	[414.0, 286.0]	[422.0, 282.0]	[430.0, 278.0]	[438.0, 273.0]	[446.0, 269.0]	[454.0, 265.0]	[462.0, 261.0]	[470.0, 256.0]	[478.0, 252.0]	[486.0, 248.0]	[494.0, 244.0]	[502.0, 239.0]	[518.0, 229.0]	[526.0, 234.0]	[534.0, 238.0]	[542.0, 241.0]	[550.0, 246.0]	[558.0, 249.0]	[566.0, 254.0]	[574.0, 258.0]	[582.0, 262.0]	[590.0, 266.0]																																																																																																																																																																																																																		
[604.0, 267.0]	[619.0, 275.0]	[635.0, 283.0]	[651.0, 291.0]	[666.0, 299.0]	[682.0, 307.0]	[698.0, 315.0]	[706.0, 323.0]	[704.0, 327.0]	[696.0, 327.0]	[688.0, 323.0]	[680.0, 319.0]	[672.0, 315.0]	[664.0, 311.0]	[656.0, 307.0]	[648.0, 302.0]	[640.0, 298.0]	[632.0, 295.0]	[624.0, 290.0]	[616.0, 286.0]	[608.0, 282.0]	[600.0, 278.0]	[592.0, 274.0]	[584.0, 270.0]	[576.0, 266.0]	[568.0, 262.0]	[560.0, 258.0]	[552.0, 253.0]	[544.0, 249.0]	[536.0, 246.0]	[528.0, 241.0]	[520.0, 238.0]	[520.0, 238.0]	[520.0, 246.0]	[529.0, 249.0]	[544.0, 257.0]	[560.0, 265.0]	[575.0, 273.0]	[590.0, 281.0]	[606.0, 289.0]	[623.0, 297.0]	[638.0, 305.0]	[654.0, 313.0]	[669.0, 321.0]	[685.0, 329.0]	[681.0, 337.0]	[671.0, 344.0]	[671.0, 352.0]	[671.0, 360.0]	[671.0, 368.0]	[671.0, 376.0]	[671.0, 384.0]	[671.0, 392.0]	[671.0, 400.0]	[671.0, 408.0]	[671.0, 416.0]	[671.0, 424.0]	[671.0, 432.0]	[671.0, 440.0]	[671.0, 448.0]	[671.0, 456.0]	[671.0, 464.0]	[671.0, 472.0]	[672.0, 480.0]	[672.0, 488.0]	[672.0, 496.0]	[672.0, 504.0]	[672.0, 512.0]	[672.0, 520.0]	[672.0, 528.0]	[672.0, 536.0]	[672.0, 544.0]	[671.0, 552.0]	[671.0, 560.0]	[671.0, 568.0]	[672.0, 576.0]	[672.0, 584.0]	[672.0, 592.0]	[671.0, 600.0]	[672.0, 608.0]	[672.0, 616.0]	[672.0, 624.0]	[672.0, 632.0]	[672.0, 640.0]	[672.0, 648.0]	[671.0, 656.0]	[671.0, 664.0]	[671.0, 672.0]	[671.0, 680.0]	[671.0, 688.0]	[671.0, 696.0]	[671.0, 704.0]	[671.0, 712.0]	[672.0, 720.0]	[665.0, 730.0]	[665.0, 738.0]																																																																																																																																																															
[538.0, 422.0]	[530.0, 422.0]	[522.0, 422.0]	[514.0, 422.0]																																																																																																																																																																																																																																																											
